,index,latitude,longitude
0,0,25.25,-80.75
1,1,25.75,-81.25
2,2,25.75,-80.75
3,3,25.75,-80.25
4,4,26.25,-98.75
5,5,26.25,-98.25
6,6,26.25,-97.75
7,7,26.25,-81.75
8,8,26.25,-81.25
9,9,26.25,-80.75
10,10,26.25,-80.25
11,11,26.75,-99.25
12,12,26.75,-98.75
13,13,26.75,-98.25
14,14,26.75,-97.75
15,15,26.75,-81.75
16,16,26.75,-81.25
17,17,26.75,-80.75
18,18,26.75,-80.25
19,19,27.25,-99.25
20,20,27.25,-98.75
21,21,27.25,-98.25
22,22,27.25,-97.75
23,23,27.25,-82.25
24,24,27.25,-81.75
25,25,27.25,-81.25
26,26,27.25,-80.75
27,27,27.25,-80.25
28,28,27.75,-99.75
29,29,27.75,-99.25
30,30,27.75,-98.75
31,31,27.75,-98.25
32,32,27.75,-97.75
33,33,27.75,-82.25
34,34,27.75,-81.75
35,35,27.75,-81.25
36,36,27.75,-80.75
37,37,28.25,-100.25
38,38,28.25,-99.75
39,39,28.25,-99.25
40,40,28.25,-98.75
41,41,28.25,-98.25
42,42,28.25,-97.75
43,43,28.25,-97.25
44,44,28.25,-82.75
45,45,28.25,-82.25
46,46,28.25,-81.75
47,47,28.25,-81.25
48,48,28.25,-80.75
49,49,28.75,-100.25
50,50,28.75,-99.75
51,51,28.75,-99.25
52,52,28.75,-98.75
53,53,28.75,-98.25
54,54,28.75,-97.75
55,55,28.75,-97.25
56,56,28.75,-96.75
57,57,28.75,-96.25
58,58,28.75,-82.25
59,59,28.75,-81.75
60,60,28.75,-81.25
61,61,29.25,-103.75
62,62,29.25,-103.25
63,63,29.25,-100.75
64,64,29.25,-100.25
65,65,29.25,-99.75
66,66,29.25,-99.25
67,67,29.25,-98.75
68,68,29.25,-98.25
69,69,29.25,-97.75
70,70,29.25,-97.25
71,71,29.25,-96.75
72,72,29.25,-96.25
73,73,29.25,-95.75
74,74,29.25,-95.25
75,75,29.25,-90.75
76,76,29.25,-90.25
77,77,29.25,-82.75
78,78,29.25,-82.25
79,79,29.25,-81.75
80,80,29.25,-81.25
81,81,29.75,-104.25
82,82,29.75,-103.75
83,83,29.75,-103.25
84,84,29.75,-102.75
85,85,29.75,-102.25
86,86,29.75,-101.75
87,87,29.75,-101.25
88,88,29.75,-100.75
89,89,29.75,-100.25
90,90,29.75,-99.75
91,91,29.75,-99.25
92,92,29.75,-98.75
93,93,29.75,-98.25
94,94,29.75,-97.75
95,95,29.75,-97.25
96,96,29.75,-96.75
97,97,29.75,-96.25
98,98,29.75,-95.75
99,99,29.75,-95.25
100,100,29.75,-94.75
101,101,29.75,-94.25
102,102,29.75,-93.75
103,103,29.75,-92.75
104,104,29.75,-92.25
105,105,29.75,-91.75
106,106,29.75,-91.25
107,107,29.75,-90.75
108,108,29.75,-90.25
109,109,29.75,-89.75
110,110,29.75,-83.25
111,111,29.75,-82.75
112,112,29.75,-82.25
113,113,29.75,-81.75
114,114,29.75,-81.25
115,115,30.25,-104.75
116,116,30.25,-104.25
117,117,30.25,-103.75
118,118,30.25,-103.25
119,119,30.25,-102.75
120,120,30.25,-102.25
121,121,30.25,-101.75
122,122,30.25,-101.25
123,123,30.25,-100.75
124,124,30.25,-100.25
125,125,30.25,-99.75
126,126,30.25,-99.25
127,127,30.25,-98.75
128,128,30.25,-98.25
129,129,30.25,-97.75
130,130,30.25,-97.25
131,131,30.25,-96.75
132,132,30.25,-96.25
133,133,30.25,-95.75
134,134,30.25,-95.25
135,135,30.25,-94.75
136,136,30.25,-94.25
137,137,30.25,-93.75
138,138,30.25,-93.25
139,139,30.25,-92.75
140,140,30.25,-92.25
141,141,30.25,-91.75
142,142,30.25,-91.25
143,143,30.25,-90.75
144,144,30.25,-89.75
145,145,30.25,-85.75
146,146,30.25,-85.25
147,147,30.25,-84.75
148,148,30.25,-84.25
149,149,30.25,-83.75
150,150,30.25,-83.25
151,151,30.25,-82.75
152,152,30.25,-82.25
153,153,30.25,-81.75
154,154,30.75,-105.25
155,155,30.75,-104.75
156,156,30.75,-104.25
157,157,30.75,-103.75
158,158,30.75,-103.25
159,159,30.75,-102.75
160,160,30.75,-102.25
161,161,30.75,-101.75
162,162,30.75,-101.25
163,163,30.75,-100.75
164,164,30.75,-100.25
165,165,30.75,-99.75
166,166,30.75,-99.25
167,167,30.75,-98.75
168,168,30.75,-98.25
169,169,30.75,-97.75
170,170,30.75,-97.25
171,171,30.75,-96.75
172,172,30.75,-96.25
173,173,30.75,-95.75
174,174,30.75,-95.25
175,175,30.75,-94.75
176,176,30.75,-94.25
177,177,30.75,-93.75
178,178,30.75,-93.25
179,179,30.75,-92.75
180,180,30.75,-92.25
181,181,30.75,-91.75
182,182,30.75,-91.25
183,183,30.75,-90.75
184,184,30.75,-90.25
185,185,30.75,-89.75
186,186,30.75,-89.25
187,187,30.75,-88.75
188,188,30.75,-88.25
189,189,30.75,-87.75
190,190,30.75,-87.25
191,191,30.75,-86.75
192,192,30.75,-86.25
193,193,30.75,-85.75
194,194,30.75,-85.25
195,195,30.75,-84.75
196,196,30.75,-84.25
197,197,30.75,-83.75
198,198,30.75,-83.25
199,199,30.75,-82.75
200,200,30.75,-82.25
201,201,30.75,-81.75
202,202,31.25,-110.75
203,203,31.25,-110.25
204,204,31.25,-109.75
205,205,31.25,-109.25
206,206,31.25,-108.75
207,207,31.25,-105.75
208,208,31.25,-105.25
209,209,31.25,-104.75
210,210,31.25,-104.25
211,211,31.25,-103.75
212,212,31.25,-103.25
213,213,31.25,-102.75
214,214,31.25,-102.25
215,215,31.25,-101.75
216,216,31.25,-101.25
217,217,31.25,-100.75
218,218,31.25,-100.25
219,219,31.25,-99.75
220,220,31.25,-99.25
221,221,31.25,-98.75
222,222,31.25,-98.25
223,223,31.25,-97.75
224,224,31.25,-97.25
225,225,31.25,-96.75
226,226,31.25,-96.25
227,227,31.25,-95.75
228,228,31.25,-95.25
229,229,31.25,-94.75
230,230,31.25,-94.25
231,231,31.25,-93.75
232,232,31.25,-93.25
233,233,31.25,-92.75
234,234,31.25,-92.25
235,235,31.25,-91.75
236,236,31.25,-91.25
237,237,31.25,-90.75
238,238,31.25,-90.25
239,239,31.25,-89.75
240,240,31.25,-89.25
241,241,31.25,-88.75
242,242,31.25,-88.25
243,243,31.25,-87.75
244,244,31.25,-87.25
245,245,31.25,-86.75
246,246,31.25,-86.25
247,247,31.25,-85.75
248,248,31.25,-85.25
249,249,31.25,-84.75
250,250,31.25,-84.25
251,251,31.25,-83.75
252,252,31.25,-83.25
253,253,31.25,-82.75
254,254,31.25,-82.25
255,255,31.25,-81.75
256,256,31.75,-112.75
257,257,31.75,-112.25
258,258,31.75,-111.75
259,259,31.75,-111.25
260,260,31.75,-110.75
261,261,31.75,-110.25
262,262,31.75,-109.75
263,263,31.75,-109.25
264,264,31.75,-108.75
265,265,31.75,-108.25
266,266,31.75,-107.75
267,267,31.75,-107.25
268,268,31.75,-106.75
269,269,31.75,-106.25
270,270,31.75,-105.75
271,271,31.75,-105.25
272,272,31.75,-104.75
273,273,31.75,-104.25
274,274,31.75,-103.75
275,275,31.75,-103.25
276,276,31.75,-102.75
277,277,31.75,-102.25
278,278,31.75,-101.75
279,279,31.75,-101.25
280,280,31.75,-100.75
281,281,31.75,-100.25
282,282,31.75,-99.75
283,283,31.75,-99.25
284,284,31.75,-98.75
285,285,31.75,-98.25
286,286,31.75,-97.75
287,287,31.75,-97.25
288,288,31.75,-96.75
289,289,31.75,-96.25
290,290,31.75,-95.75
291,291,31.75,-95.25
292,292,31.75,-94.75
293,293,31.75,-94.25
294,294,31.75,-93.75
295,295,31.75,-93.25
296,296,31.75,-92.75
297,297,31.75,-92.25
298,298,31.75,-91.75
299,299,31.75,-91.25
300,300,31.75,-90.75
301,301,31.75,-90.25
302,302,31.75,-89.75
303,303,31.75,-89.25
304,304,31.75,-88.75
305,305,31.75,-88.25
306,306,31.75,-87.75
307,307,31.75,-87.25
308,308,31.75,-86.75
309,309,31.75,-86.25
310,310,31.75,-85.75
311,311,31.75,-85.25
312,312,31.75,-84.75
313,313,31.75,-84.25
314,314,31.75,-83.75
315,315,31.75,-83.25
316,316,31.75,-82.75
317,317,31.75,-82.25
318,318,31.75,-81.75
319,319,31.75,-81.25
320,320,32.25,-114.25
321,321,32.25,-113.75
322,322,32.25,-113.25
323,323,32.25,-112.75
324,324,32.25,-112.25
325,325,32.25,-111.75
326,326,32.25,-111.25
327,327,32.25,-110.75
328,328,32.25,-110.25
329,329,32.25,-109.75
330,330,32.25,-109.25
331,331,32.25,-108.75
332,332,32.25,-108.25
333,333,32.25,-107.75
334,334,32.25,-107.25
335,335,32.25,-106.75
336,336,32.25,-106.25
337,337,32.25,-105.75
338,338,32.25,-105.25
339,339,32.25,-104.75
340,340,32.25,-104.25
341,341,32.25,-103.75
342,342,32.25,-103.25
343,343,32.25,-102.75
344,344,32.25,-102.25
345,345,32.25,-101.75
346,346,32.25,-101.25
347,347,32.25,-100.75
348,348,32.25,-100.25
349,349,32.25,-99.75
350,350,32.25,-99.25
351,351,32.25,-98.75
352,352,32.25,-98.25
353,353,32.25,-97.75
354,354,32.25,-97.25
355,355,32.25,-96.75
356,356,32.25,-96.25
357,357,32.25,-95.75
358,358,32.25,-95.25
359,359,32.25,-94.75
360,360,32.25,-94.25
361,361,32.25,-93.75
362,362,32.25,-93.25
363,363,32.25,-92.75
364,364,32.25,-92.25
365,365,32.25,-91.75
366,366,32.25,-91.25
367,367,32.25,-90.75
368,368,32.25,-90.25
369,369,32.25,-89.75
370,370,32.25,-89.25
371,371,32.25,-88.75
372,372,32.25,-88.25
373,373,32.25,-87.75
374,374,32.25,-87.25
375,375,32.25,-86.75
376,376,32.25,-86.25
377,377,32.25,-85.75
378,378,32.25,-85.25
379,379,32.25,-84.75
380,380,32.25,-84.25
381,381,32.25,-83.75
382,382,32.25,-83.25
383,383,32.25,-82.75
384,384,32.25,-82.25
385,385,32.25,-81.75
386,386,32.25,-81.25
387,387,32.25,-80.75
388,388,32.75,-116.75
389,389,32.75,-116.25
390,390,32.75,-115.75
391,391,32.75,-115.25
392,392,32.75,-114.75
393,393,32.75,-114.25
394,394,32.75,-113.75
395,395,32.75,-113.25
396,396,32.75,-112.75
397,397,32.75,-112.25
398,398,32.75,-111.75
399,399,32.75,-111.25
400,400,32.75,-110.75
401,401,32.75,-110.25
402,402,32.75,-109.75
403,403,32.75,-109.25
404,404,32.75,-108.75
405,405,32.75,-108.25
406,406,32.75,-107.75
407,407,32.75,-107.25
408,408,32.75,-106.75
409,409,32.75,-106.25
410,410,32.75,-105.75
411,411,32.75,-105.25
412,412,32.75,-104.75
413,413,32.75,-104.25
414,414,32.75,-103.75
415,415,32.75,-103.25
416,416,32.75,-102.75
417,417,32.75,-102.25
418,418,32.75,-101.75
419,419,32.75,-101.25
420,420,32.75,-100.75
421,421,32.75,-100.25
422,422,32.75,-99.75
423,423,32.75,-99.25
424,424,32.75,-98.75
425,425,32.75,-98.25
426,426,32.75,-97.75
427,427,32.75,-97.25
428,428,32.75,-96.75
429,429,32.75,-96.25
430,430,32.75,-95.75
431,431,32.75,-95.25
432,432,32.75,-94.75
433,433,32.75,-94.25
434,434,32.75,-93.75
435,435,32.75,-93.25
436,436,32.75,-92.75
437,437,32.75,-92.25
438,438,32.75,-91.75
439,439,32.75,-91.25
440,440,32.75,-90.75
441,441,32.75,-90.25
442,442,32.75,-89.75
443,443,32.75,-89.25
444,444,32.75,-88.75
445,445,32.75,-88.25
446,446,32.75,-87.75
447,447,32.75,-87.25
448,448,32.75,-86.75
449,449,32.75,-86.25
450,450,32.75,-85.75
451,451,32.75,-85.25
452,452,32.75,-84.75
453,453,32.75,-84.25
454,454,32.75,-83.75
455,455,32.75,-83.25
456,456,32.75,-82.75
457,457,32.75,-82.25
458,458,32.75,-81.75
459,459,32.75,-81.25
460,460,32.75,-80.75
461,461,32.75,-80.25
462,462,33.25,-117.25
463,463,33.25,-116.75
464,464,33.25,-116.25
465,465,33.25,-115.75
466,466,33.25,-115.25
467,467,33.25,-114.75
468,468,33.25,-114.25
469,469,33.25,-113.75
470,470,33.25,-113.25
471,471,33.25,-112.75
472,472,33.25,-112.25
473,473,33.25,-111.75
474,474,33.25,-111.25
475,475,33.25,-110.75
476,476,33.25,-110.25
477,477,33.25,-109.75
478,478,33.25,-109.25
479,479,33.25,-108.75
480,480,33.25,-108.25
481,481,33.25,-107.75
482,482,33.25,-107.25
483,483,33.25,-106.75
484,484,33.25,-106.25
485,485,33.25,-105.75
486,486,33.25,-105.25
487,487,33.25,-104.75
488,488,33.25,-104.25
489,489,33.25,-103.75
490,490,33.25,-103.25
491,491,33.25,-102.75
492,492,33.25,-102.25
493,493,33.25,-101.75
494,494,33.25,-101.25
495,495,33.25,-100.75
496,496,33.25,-100.25
497,497,33.25,-99.75
498,498,33.25,-99.25
499,499,33.25,-98.75
500,500,33.25,-98.25
501,501,33.25,-97.75
502,502,33.25,-97.25
503,503,33.25,-96.75
504,504,33.25,-96.25
505,505,33.25,-95.75
506,506,33.25,-95.25
507,507,33.25,-94.75
508,508,33.25,-94.25
509,509,33.25,-93.75
510,510,33.25,-93.25
511,511,33.25,-92.75
512,512,33.25,-92.25
513,513,33.25,-91.75
514,514,33.25,-91.25
515,515,33.25,-90.75
516,516,33.25,-90.25
517,517,33.25,-89.75
518,518,33.25,-89.25
519,519,33.25,-88.75
520,520,33.25,-88.25
521,521,33.25,-87.75
522,522,33.25,-87.25
523,523,33.25,-86.75
524,524,33.25,-86.25
525,525,33.25,-85.75
526,526,33.25,-85.25
527,527,33.25,-84.75
528,528,33.25,-84.25
529,529,33.25,-83.75
530,530,33.25,-83.25
531,531,33.25,-82.75
532,532,33.25,-82.25
533,533,33.25,-81.75
534,534,33.25,-81.25
535,535,33.25,-80.75
536,536,33.25,-80.25
537,537,33.25,-79.75
538,538,33.25,-79.25
539,539,33.75,-117.75
540,540,33.75,-117.25
541,541,33.75,-116.75
542,542,33.75,-116.25
543,543,33.75,-115.75
544,544,33.75,-115.25
545,545,33.75,-114.75
546,546,33.75,-114.25
547,547,33.75,-113.75
548,548,33.75,-113.25
549,549,33.75,-112.75
550,550,33.75,-112.25
551,551,33.75,-111.75
552,552,33.75,-111.25
553,553,33.75,-110.75
554,554,33.75,-110.25
555,555,33.75,-109.75
556,556,33.75,-109.25
557,557,33.75,-108.75
558,558,33.75,-108.25
559,559,33.75,-107.75
560,560,33.75,-107.25
561,561,33.75,-106.75
562,562,33.75,-106.25
563,563,33.75,-105.75
564,564,33.75,-105.25
565,565,33.75,-104.75
566,566,33.75,-104.25
567,567,33.75,-103.75
568,568,33.75,-103.25
569,569,33.75,-102.75
570,570,33.75,-102.25
571,571,33.75,-101.75
572,572,33.75,-101.25
573,573,33.75,-100.75
574,574,33.75,-100.25
575,575,33.75,-99.75
576,576,33.75,-99.25
577,577,33.75,-98.75
578,578,33.75,-98.25
579,579,33.75,-97.75
580,580,33.75,-97.25
581,581,33.75,-96.75
582,582,33.75,-96.25
583,583,33.75,-95.75
584,584,33.75,-95.25
585,585,33.75,-94.75
586,586,33.75,-94.25
587,587,33.75,-93.75
588,588,33.75,-93.25
589,589,33.75,-92.75
590,590,33.75,-92.25
591,591,33.75,-91.75
592,592,33.75,-91.25
593,593,33.75,-90.75
594,594,33.75,-90.25
595,595,33.75,-89.75
596,596,33.75,-89.25
597,597,33.75,-88.75
598,598,33.75,-88.25
599,599,33.75,-87.75
600,600,33.75,-87.25
601,601,33.75,-86.75
602,602,33.75,-86.25
603,603,33.75,-85.75
604,604,33.75,-85.25
605,605,33.75,-84.75
606,606,33.75,-84.25
607,607,33.75,-83.75
608,608,33.75,-83.25
609,609,33.75,-82.75
610,610,33.75,-82.25
611,611,33.75,-81.75
612,612,33.75,-81.25
613,613,33.75,-80.75
614,614,33.75,-80.25
615,615,33.75,-79.75
616,616,33.75,-79.25
617,617,34.25,-119.25
618,618,34.25,-118.75
619,619,34.25,-118.25
620,620,34.25,-117.75
621,621,34.25,-117.25
622,622,34.25,-116.75
623,623,34.25,-116.25
624,624,34.25,-115.75
625,625,34.25,-115.25
626,626,34.25,-114.75
627,627,34.25,-114.25
628,628,34.25,-113.75
629,629,34.25,-113.25
630,630,34.25,-112.75
631,631,34.25,-112.25
632,632,34.25,-111.75
633,633,34.25,-111.25
634,634,34.25,-110.75
635,635,34.25,-110.25
636,636,34.25,-109.75
637,637,34.25,-109.25
638,638,34.25,-108.75
639,639,34.25,-108.25
640,640,34.25,-107.75
641,641,34.25,-107.25
642,642,34.25,-106.75
643,643,34.25,-106.25
644,644,34.25,-105.75
645,645,34.25,-105.25
646,646,34.25,-104.75
647,647,34.25,-104.25
648,648,34.25,-103.75
649,649,34.25,-103.25
650,650,34.25,-102.75
651,651,34.25,-102.25
652,652,34.25,-101.75
653,653,34.25,-101.25
654,654,34.25,-100.75
655,655,34.25,-100.25
656,656,34.25,-99.75
657,657,34.25,-99.25
658,658,34.25,-98.75
659,659,34.25,-98.25
660,660,34.25,-97.75
661,661,34.25,-97.25
662,662,34.25,-96.75
663,663,34.25,-96.25
664,664,34.25,-95.75
665,665,34.25,-95.25
666,666,34.25,-94.75
667,667,34.25,-94.25
668,668,34.25,-93.75
669,669,34.25,-93.25
670,670,34.25,-92.75
671,671,34.25,-92.25
672,672,34.25,-91.75
673,673,34.25,-91.25
674,674,34.25,-90.75
675,675,34.25,-90.25
676,676,34.25,-89.75
677,677,34.25,-89.25
678,678,34.25,-88.75
679,679,34.25,-88.25
680,680,34.25,-87.75
681,681,34.25,-87.25
682,682,34.25,-86.75
683,683,34.25,-86.25
684,684,34.25,-85.75
685,685,34.25,-85.25
686,686,34.25,-84.75
687,687,34.25,-84.25
688,688,34.25,-83.75
689,689,34.25,-83.25
690,690,34.25,-82.75
691,691,34.25,-82.25
692,692,34.25,-81.75
693,693,34.25,-81.25
694,694,34.25,-80.75
695,695,34.25,-80.25
696,696,34.25,-79.75
697,697,34.25,-79.25
698,698,34.25,-78.75
699,699,34.25,-78.25
700,700,34.25,-77.75
701,701,34.75,-120.25
702,702,34.75,-119.75
703,703,34.75,-119.25
704,704,34.75,-118.75
705,705,34.75,-118.25
706,706,34.75,-117.75
707,707,34.75,-117.25
708,708,34.75,-116.75
709,709,34.75,-116.25
710,710,34.75,-115.75
711,711,34.75,-115.25
712,712,34.75,-114.75
713,713,34.75,-114.25
714,714,34.75,-113.75
715,715,34.75,-113.25
716,716,34.75,-112.75
717,717,34.75,-112.25
718,718,34.75,-111.75
719,719,34.75,-111.25
720,720,34.75,-110.75
721,721,34.75,-110.25
722,722,34.75,-109.75
723,723,34.75,-109.25
724,724,34.75,-108.75
725,725,34.75,-108.25
726,726,34.75,-107.75
727,727,34.75,-107.25
728,728,34.75,-106.75
729,729,34.75,-106.25
730,730,34.75,-105.75
731,731,34.75,-105.25
732,732,34.75,-104.75
733,733,34.75,-104.25
734,734,34.75,-103.75
735,735,34.75,-103.25
736,736,34.75,-102.75
737,737,34.75,-102.25
738,738,34.75,-101.75
739,739,34.75,-101.25
740,740,34.75,-100.75
741,741,34.75,-100.25
742,742,34.75,-99.75
743,743,34.75,-99.25
744,744,34.75,-98.75
745,745,34.75,-98.25
746,746,34.75,-97.75
747,747,34.75,-97.25
748,748,34.75,-96.75
749,749,34.75,-96.25
750,750,34.75,-95.75
751,751,34.75,-95.25
752,752,34.75,-94.75
753,753,34.75,-94.25
754,754,34.75,-93.75
755,755,34.75,-93.25
756,756,34.75,-92.75
757,757,34.75,-92.25
758,758,34.75,-91.75
759,759,34.75,-91.25
760,760,34.75,-90.75
761,761,34.75,-90.25
762,762,34.75,-89.75
763,763,34.75,-89.25
764,764,34.75,-88.75
765,765,34.75,-88.25
766,766,34.75,-87.75
767,767,34.75,-87.25
768,768,34.75,-86.75
769,769,34.75,-86.25
770,770,34.75,-85.75
771,771,34.75,-85.25
772,772,34.75,-84.75
773,773,34.75,-84.25
774,774,34.75,-83.75
775,775,34.75,-83.25
776,776,34.75,-82.75
777,777,34.75,-82.25
778,778,34.75,-81.75
779,779,34.75,-81.25
780,780,34.75,-80.75
781,781,34.75,-80.25
782,782,34.75,-79.75
783,783,34.75,-79.25
784,784,34.75,-78.75
785,785,34.75,-78.25
786,786,34.75,-77.75
787,787,34.75,-77.25
788,788,35.25,-120.75
789,789,35.25,-120.25
790,790,35.25,-119.75
791,791,35.25,-119.25
792,792,35.25,-118.75
793,793,35.25,-118.25
794,794,35.25,-117.75
795,795,35.25,-117.25
796,796,35.25,-116.75
797,797,35.25,-116.25
798,798,35.25,-115.75
799,799,35.25,-115.25
800,800,35.25,-114.75
801,801,35.25,-114.25
802,802,35.25,-113.75
803,803,35.25,-113.25
804,804,35.25,-112.75
805,805,35.25,-112.25
806,806,35.25,-111.75
807,807,35.25,-111.25
808,808,35.25,-110.75
809,809,35.25,-110.25
810,810,35.25,-109.75
811,811,35.25,-109.25
812,812,35.25,-108.75
813,813,35.25,-108.25
814,814,35.25,-107.75
815,815,35.25,-107.25
816,816,35.25,-106.75
817,817,35.25,-106.25
818,818,35.25,-105.75
819,819,35.25,-105.25
820,820,35.25,-104.75
821,821,35.25,-104.25
822,822,35.25,-103.75
823,823,35.25,-103.25
824,824,35.25,-102.75
825,825,35.25,-102.25
826,826,35.25,-101.75
827,827,35.25,-101.25
828,828,35.25,-100.75
829,829,35.25,-100.25
830,830,35.25,-99.75
831,831,35.25,-99.25
832,832,35.25,-98.75
833,833,35.25,-98.25
834,834,35.25,-97.75
835,835,35.25,-97.25
836,836,35.25,-96.75
837,837,35.25,-96.25
838,838,35.25,-95.75
839,839,35.25,-95.25
840,840,35.25,-94.75
841,841,35.25,-94.25
842,842,35.25,-93.75
843,843,35.25,-93.25
844,844,35.25,-92.75
845,845,35.25,-92.25
846,846,35.25,-91.75
847,847,35.25,-91.25
848,848,35.25,-90.75
849,849,35.25,-90.25
850,850,35.25,-89.75
851,851,35.25,-89.25
852,852,35.25,-88.75
853,853,35.25,-88.25
854,854,35.25,-87.75
855,855,35.25,-87.25
856,856,35.25,-86.75
857,857,35.25,-86.25
858,858,35.25,-85.75
859,859,35.25,-85.25
860,860,35.25,-84.75
861,861,35.25,-84.25
862,862,35.25,-83.75
863,863,35.25,-83.25
864,864,35.25,-82.75
865,865,35.25,-82.25
866,866,35.25,-81.75
867,867,35.25,-81.25
868,868,35.25,-80.75
869,869,35.25,-80.25
870,870,35.25,-79.75
871,871,35.25,-79.25
872,872,35.25,-78.75
873,873,35.25,-78.25
874,874,35.25,-77.75
875,875,35.25,-77.25
876,876,35.25,-76.75
877,877,35.75,-121.25
878,878,35.75,-120.75
879,879,35.75,-120.25
880,880,35.75,-119.75
881,881,35.75,-119.25
882,882,35.75,-118.75
