,index,latitude,longitude
1689,1689,39.75,-91.25
1690,1690,39.75,-90.75
1691,1691,39.75,-90.25
1692,1692,39.75,-89.75
1693,1693,39.75,-89.25
1694,1694,39.75,-88.75
1695,1695,39.75,-88.25
1696,1696,39.75,-87.75
1697,1697,39.75,-87.25
1698,1698,39.75,-86.75
1699,1699,39.75,-86.25
1700,1700,39.75,-85.75
1701,1701,39.75,-85.25
1702,1702,39.75,-84.75
1703,1703,39.75,-84.25
1704,1704,39.75,-83.75
1705,1705,39.75,-83.25
1706,1706,39.75,-82.75
1707,1707,39.75,-82.25
1708,1708,39.75,-81.75
1709,1709,39.75,-81.25
1710,1710,39.75,-80.75
1711,1711,39.75,-80.25
1712,1712,39.75,-79.75
1713,1713,39.75,-79.25
1714,1714,39.75,-78.75
1715,1715,39.75,-78.25
1716,1716,39.75,-77.75
1717,1717,39.75,-77.25
1718,1718,39.75,-76.75
1719,1719,39.75,-76.25
1720,1720,39.75,-75.75
1721,1721,39.75,-75.25
1722,1722,39.75,-74.75
1723,1723,39.75,-74.25
1724,1724,40.25,-124.25
1725,1725,40.25,-123.75
1726,1726,40.25,-123.25
1727,1727,40.25,-122.75
1728,1728,40.25,-122.25
1729,1729,40.25,-121.75
1730,1730,40.25,-121.25
1731,1731,40.25,-120.75
1732,1732,40.25,-120.25
1733,1733,40.25,-119.75
1734,1734,40.25,-119.25
1735,1735,40.25,-118.75
1736,1736,40.25,-118.25
1737,1737,40.25,-117.75
1738,1738,40.25,-117.25
1739,1739,40.25,-116.75
1740,1740,40.25,-116.25
1741,1741,40.25,-115.75
1742,1742,40.25,-115.25
1743,1743,40.25,-114.75
1744,1744,40.25,-114.25
1745,1745,40.25,-113.75
1746,1746,40.25,-113.25
1747,1747,40.25,-112.75
1748,1748,40.25,-112.25
1749,1749,40.25,-111.75
1750,1750,40.25,-111.25
1751,1751,40.25,-110.75
1752,1752,40.25,-110.25
1753,1753,40.25,-109.75
1754,1754,40.25,-109.25
1755,1755,40.25,-108.75
1756,1756,40.25,-108.25
1757,1757,40.25,-107.75
1758,1758,40.25,-107.25
1759,1759,40.25,-106.75
1760,1760,40.25,-106.25
1761,1761,40.25,-105.75
1762,1762,40.25,-105.25
1763,1763,40.25,-104.75
1764,1764,40.25,-104.25
1765,1765,40.25,-103.75
1766,1766,40.25,-103.25
1767,1767,40.25,-102.75
1768,1768,40.25,-102.25
1769,1769,40.25,-101.75
1770,1770,40.25,-101.25
1771,1771,40.25,-100.75
1772,1772,40.25,-100.25
1773,1773,40.25,-99.75
1774,1774,40.25,-99.25
1775,1775,40.25,-98.75
1776,1776,40.25,-98.25
1777,1777,40.25,-97.75
1778,1778,40.25,-97.25
1779,1779,40.25,-96.75
1780,1780,40.25,-96.25
1781,1781,40.25,-95.75
1782,1782,40.25,-95.25
1783,1783,40.25,-94.75
1784,1784,40.25,-94.25
1785,1785,40.25,-93.75
1786,1786,40.25,-93.25
1787,1787,40.25,-92.75
1788,1788,40.25,-92.25
1789,1789,40.25,-91.75
1790,1790,40.25,-91.25
1791,1791,40.25,-90.75
1792,1792,40.25,-90.25
1793,1793,40.25,-89.75
1794,1794,40.25,-89.25
1795,1795,40.25,-88.75
1796,1796,40.25,-88.25
1797,1797,40.25,-87.75
1798,1798,40.25,-87.25
1799,1799,40.25,-86.75
1800,1800,40.25,-86.25
1801,1801,40.25,-85.75
1802,1802,40.25,-85.25
1803,1803,40.25,-84.75
1804,1804,40.25,-84.25
1805,1805,40.25,-83.75
1806,1806,40.25,-83.25
1807,1807,40.25,-82.75
1808,1808,40.25,-82.25
1809,1809,40.25,-81.75
1810,1810,40.25,-81.25
1811,1811,40.25,-80.75
1812,1812,40.25,-80.25
1813,1813,40.25,-79.75
1814,1814,40.25,-79.25
1815,1815,40.25,-78.75
1816,1816,40.25,-78.25
1817,1817,40.25,-77.75
1818,1818,40.25,-77.25
1819,1819,40.25,-76.75
1820,1820,40.25,-76.25
1821,1821,40.25,-75.75
1822,1822,40.25,-75.25
1823,1823,40.25,-74.75
1824,1824,40.25,-74.25
1825,1825,40.75,-123.75
1826,1826,40.75,-123.25
1827,1827,40.75,-122.75
1828,1828,40.75,-122.25
1829,1829,40.75,-121.75
1830,1830,40.75,-121.25
1831,1831,40.75,-120.75
1832,1832,40.75,-120.25
1833,1833,40.75,-119.75
1834,1834,40.75,-119.25
1835,1835,40.75,-118.75
1836,1836,40.75,-118.25
1837,1837,40.75,-117.75
1838,1838,40.75,-117.25
1839,1839,40.75,-116.75
1840,1840,40.75,-116.25
1841,1841,40.75,-115.75
1842,1842,40.75,-115.25
1843,1843,40.75,-114.75
1844,1844,40.75,-114.25
1845,1845,40.75,-113.75
1846,1846,40.75,-113.25
1847,1847,40.75,-112.75
1848,1848,40.75,-112.25
1849,1849,40.75,-111.75
1850,1850,40.75,-111.25
1851,1851,40.75,-110.75
1852,1852,40.75,-110.25
1853,1853,40.75,-109.75
1854,1854,40.75,-109.25
1855,1855,40.75,-108.75
1856,1856,40.75,-108.25
1857,1857,40.75,-107.75
1858,1858,40.75,-107.25
1859,1859,40.75,-106.75
1860,1860,40.75,-106.25
1861,1861,40.75,-105.75
1862,1862,40.75,-105.25
1863,1863,40.75,-104.75
1864,1864,40.75,-104.25
1865,1865,40.75,-103.75
1866,1866,40.75,-103.25
1867,1867,40.75,-102.75
1868,1868,40.75,-102.25
1869,1869,40.75,-101.75
1870,1870,40.75,-101.25
1871,1871,40.75,-100.75
1872,1872,40.75,-100.25
1873,1873,40.75,-99.75
1874,1874,40.75,-99.25
1875,1875,40.75,-98.75
1876,1876,40.75,-98.25
1877,1877,40.75,-97.75
1878,1878,40.75,-97.25
1879,1879,40.75,-96.75
1880,1880,40.75,-96.25
1881,1881,40.75,-95.75
1882,1882,40.75,-95.25
1883,1883,40.75,-94.75
1884,1884,40.75,-94.25
1885,1885,40.75,-93.75
1886,1886,40.75,-93.25
1887,1887,40.75,-92.75
1888,1888,40.75,-92.25
1889,1889,40.75,-91.75
1890,1890,40.75,-91.25
1891,1891,40.75,-90.75
1892,1892,40.75,-90.25
1893,1893,40.75,-89.75
1894,1894,40.75,-89.25
1895,1895,40.75,-88.75
1896,1896,40.75,-88.25
1897,1897,40.75,-87.75
1898,1898,40.75,-87.25
1899,1899,40.75,-86.75
1900,1900,40.75,-86.25
1901,1901,40.75,-85.75
1902,1902,40.75,-85.25
1903,1903,40.75,-84.75
1904,1904,40.75,-84.25
1905,1905,40.75,-83.75
1906,1906,40.75,-83.25
1907,1907,40.75,-82.75
1908,1908,40.75,-82.25
1909,1909,40.75,-81.75
1910,1910,40.75,-81.25
1911,1911,40.75,-80.75
1912,1912,40.75,-80.25
1913,1913,40.75,-79.75
1914,1914,40.75,-79.25
1915,1915,40.75,-78.75
1916,1916,40.75,-78.25
1917,1917,40.75,-77.75
1918,1918,40.75,-77.25
1919,1919,40.75,-76.75
1920,1920,40.75,-76.25
1921,1921,40.75,-75.75
1922,1922,40.75,-75.25
1923,1923,40.75,-74.75
1924,1924,40.75,-74.25
1925,1925,41.25,-123.75
1926,1926,41.25,-123.25
1927,1927,41.25,-122.75
1928,1928,41.25,-122.25
1929,1929,41.25,-121.75
1930,1930,41.25,-121.25
1931,1931,41.25,-120.75
1932,1932,41.25,-120.25
1933,1933,41.25,-119.75
1934,1934,41.25,-119.25
1935,1935,41.25,-118.75
1936,1936,41.25,-118.25
1937,1937,41.25,-117.75
1938,1938,41.25,-117.25
1939,1939,41.25,-116.75
1940,1940,41.25,-116.25
1941,1941,41.25,-115.75
1942,1942,41.25,-115.25
1943,1943,41.25,-114.75
1944,1944,41.25,-114.25
1945,1945,41.25,-113.75
1946,1946,41.25,-113.25
1947,1947,41.25,-111.75
1948,1948,41.25,-111.25
1949,1949,41.25,-110.75
1950,1950,41.25,-110.25
1951,1951,41.25,-109.75
1952,1952,41.25,-109.25
1953,1953,41.25,-108.75
1954,1954,41.25,-108.25
1955,1955,41.25,-107.75
1956,1956,41.25,-107.25
1957,1957,41.25,-106.75
1958,1958,41.25,-106.25
1959,1959,41.25,-105.75
1960,1960,41.25,-105.25
1961,1961,41.25,-104.75
1962,1962,41.25,-104.25
1963,1963,41.25,-103.75
1964,1964,41.25,-103.25
1965,1965,41.25,-102.75
1966,1966,41.25,-102.25
1967,1967,41.25,-101.75
1968,1968,41.25,-101.25
1969,1969,41.25,-100.75
1970,1970,41.25,-100.25
1971,1971,41.25,-99.75
1972,1972,41.25,-99.25
1973,1973,41.25,-98.75
1974,1974,41.25,-98.25
1975,1975,41.25,-97.75
1976,1976,41.25,-97.25
1977,1977,41.25,-96.75
1978,1978,41.25,-96.25
1979,1979,41.25,-95.75
1980,1980,41.25,-95.25
1981,1981,41.25,-94.75
1982,1982,41.25,-94.25
1983,1983,41.25,-93.75
1984,1984,41.25,-93.25
1985,1985,41.25,-92.75
1986,1986,41.25,-92.25
1987,1987,41.25,-91.75
1988,1988,41.25,-91.25
1989,1989,41.25,-90.75
1990,1990,41.25,-90.25
1991,1991,41.25,-89.75
1992,1992,41.25,-89.25
1993,1993,41.25,-88.75
1994,1994,41.25,-88.25
1995,1995,41.25,-87.75
1996,1996,41.25,-87.25
1997,1997,41.25,-86.75
1998,1998,41.25,-86.25
1999,1999,41.25,-85.75
2000,2000,41.25,-85.25
2001,2001,41.25,-84.75
2002,2002,41.25,-84.25
2003,2003,41.25,-83.75
2004,2004,41.25,-83.25
2005,2005,41.25,-82.75
2006,2006,41.25,-82.25
2007,2007,41.25,-81.75
2008,2008,41.25,-81.25
2009,2009,41.25,-80.75
2010,2010,41.25,-80.25
2011,2011,41.25,-79.75
2012,2012,41.25,-79.25
2013,2013,41.25,-78.75
2014,2014,41.25,-78.25
2015,2015,41.25,-77.75
2016,2016,41.25,-77.25
2017,2017,41.25,-76.75
2018,2018,41.25,-76.25
2019,2019,41.25,-75.75
2020,2020,41.25,-75.25
2021,2021,41.25,-74.75
2022,2022,41.25,-74.25
2023,2023,41.25,-73.75
2024,2024,41.25,-73.25
2025,2025,41.75,-123.75
2026,2026,41.75,-123.25
2027,2027,41.75,-122.75
2028,2028,41.75,-122.25
2029,2029,41.75,-121.75
2030,2030,41.75,-121.25
2031,2031,41.75,-120.75
2032,2032,41.75,-120.25
2033,2033,41.75,-119.75
2034,2034,41.75,-119.25
2035,2035,41.75,-118.75
2036,2036,41.75,-118.25
2037,2037,41.75,-117.75
2038,2038,41.75,-117.25
2039,2039,41.75,-116.75
2040,2040,41.75,-116.25
2041,2041,41.75,-115.75
2042,2042,41.75,-115.25
2043,2043,41.75,-114.75
2044,2044,41.75,-114.25
2045,2045,41.75,-113.75
2046,2046,41.75,-113.25
2047,2047,41.75,-112.75
2048,2048,41.75,-112.25
2049,2049,41.75,-111.75
2050,2050,41.75,-111.25
2051,2051,41.75,-110.75
2052,2052,41.75,-110.25
2053,2053,41.75,-109.75
2054,2054,41.75,-109.25
2055,2055,41.75,-108.75
2056,2056,41.75,-108.25
2057,2057,41.75,-107.75
2058,2058,41.75,-107.25
2059,2059,41.75,-106.75
2060,2060,41.75,-106.25
2061,2061,41.75,-105.75
2062,2062,41.75,-105.25
2063,2063,41.75,-104.75
2064,2064,41.75,-104.25
2065,2065,41.75,-103.75
2066,2066,41.75,-103.25
2067,2067,41.75,-102.75
2068,2068,41.75,-102.25
2069,2069,41.75,-101.75
2070,2070,41.75,-101.25
2071,2071,41.75,-100.75
2072,2072,41.75,-100.25
2073,2073,41.75,-99.75
2074,2074,41.75,-99.25
2075,2075,41.75,-98.75
2076,2076,41.75,-98.25
2077,2077,41.75,-97.75
2078,2078,41.75,-97.25
2079,2079,41.75,-96.75
2080,2080,41.75,-96.25
2081,2081,41.75,-95.75
2082,2082,41.75,-95.25
2083,2083,41.75,-94.75
2084,2084,41.75,-94.25
2085,2085,41.75,-93.75
2086,2086,41.75,-93.25
2087,2087,41.75,-92.75
2088,2088,41.75,-92.25
2089,2089,41.75,-91.75
2090,2090,41.75,-91.25
2091,2091,41.75,-90.75
2092,2092,41.75,-90.25
2093,2093,41.75,-89.75
2094,2094,41.75,-89.25
2095,2095,41.75,-88.75
2096,2096,41.75,-88.25
2097,2097,41.75,-87.75
2098,2098,41.75,-86.75
2099,2099,41.75,-86.25
2100,2100,41.75,-85.75
2101,2101,41.75,-85.25
2102,2102,41.75,-84.75
2103,2103,41.75,-84.25
2104,2104,41.75,-83.75
2105,2105,41.75,-83.25
2106,2106,41.75,-80.25
2107,2107,41.75,-79.75
2108,2108,41.75,-79.25
2109,2109,41.75,-78.75
2110,2110,41.75,-78.25
2111,2111,41.75,-77.75
2112,2112,41.75,-77.25
2113,2113,41.75,-76.75
2114,2114,41.75,-76.25
2115,2115,41.75,-75.75
2116,2116,41.75,-75.25
2117,2117,41.75,-74.75
2118,2118,41.75,-74.25
2119,2119,41.75,-73.75
2120,2120,41.75,-73.25
2121,2121,41.75,-72.75
2122,2122,41.75,-72.25
2123,2123,41.75,-71.75
2124,2124,41.75,-71.25
2125,2125,42.25,-124.25
2126,2126,42.25,-123.75
2127,2127,42.25,-123.25
2128,2128,42.25,-122.75
2129,2129,42.25,-122.25
2130,2130,42.25,-121.75
2131,2131,42.25,-121.25
2132,2132,42.25,-120.75
2133,2133,42.25,-120.25
2134,2134,42.25,-119.75
2135,2135,42.25,-119.25
2136,2136,42.25,-118.75
2137,2137,42.25,-118.25
2138,2138,42.25,-117.75
2139,2139,42.25,-117.25
2140,2140,42.25,-116.75
2141,2141,42.25,-116.25
2142,2142,42.25,-115.75
2143,2143,42.25,-115.25
2144,2144,42.25,-114.75
2145,2145,42.25,-114.25
2146,2146,42.25,-113.75
2147,2147,42.25,-113.25
2148,2148,42.25,-112.75
2149,2149,42.25,-112.25
2150,2150,42.25,-111.75
2151,2151,42.25,-111.25
2152,2152,42.25,-110.75
2153,2153,42.25,-110.25
2154,2154,42.25,-109.75
2155,2155,42.25,-109.25
2156,2156,42.25,-108.75
2157,2157,42.25,-108.25
2158,2158,42.25,-107.75
2159,2159,42.25,-107.25
2160,2160,42.25,-106.75
2161,2161,42.25,-106.25
2162,2162,42.25,-105.75
2163,2163,42.25,-105.25
2164,2164,42.25,-104.75
2165,2165,42.25,-104.25
2166,2166,42.25,-103.75
2167,2167,42.25,-103.25
2168,2168,42.25,-102.75
2169,2169,42.25,-102.25
2170,2170,42.25,-101.75
2171,2171,42.25,-101.25
2172,2172,42.25,-100.75
2173,2173,42.25,-100.25
2174,2174,42.25,-99.75
2175,2175,42.25,-99.25
2176,2176,42.25,-98.75
2177,2177,42.25,-98.25
2178,2178,42.25,-97.75
2179,2179,42.25,-97.25
2180,2180,42.25,-96.75
2181,2181,42.25,-96.25
2182,2182,42.25,-95.75
2183,2183,42.25,-95.25
2184,2184,42.25,-94.75
2185,2185,42.25,-94.25
2186,2186,42.25,-93.75
2187,2187,42.25,-93.25
2188,2188,42.25,-92.75
2189,2189,42.25,-92.25
2190,2190,42.25,-91.75
2191,2191,42.25,-91.25
2192,2192,42.25,-90.75
2193,2193,42.25,-90.25
2194,2194,42.25,-89.75
2195,2195,42.25,-89.25
2196,2196,42.25,-88.75
2197,2197,42.25,-88.25
2198,2198,42.25,-86.25
2199,2199,42.25,-85.75
2200,2200,42.25,-85.25
2201,2201,42.25,-84.75
2202,2202,42.25,-84.25
2203,2203,42.25,-83.75
2204,2204,42.25,-83.25
2205,2205,42.25,-79.25
2206,2206,42.25,-78.75
2207,2207,42.25,-78.25
2208,2208,42.25,-77.75
2209,2209,42.25,-77.25
2210,2210,42.25,-76.75
2211,2211,42.25,-76.25
2212,2212,42.25,-75.75
2213,2213,42.25,-75.25
2214,2214,42.25,-74.75
2215,2215,42.25,-74.25
2216,2216,42.25,-73.75
2217,2217,42.25,-73.25
2218,2218,42.25,-72.75
2219,2219,42.25,-72.25
2220,2220,42.25,-71.75
2221,2221,42.25,-71.25
2222,2222,42.75,-124.25
2223,2223,42.75,-123.75
2224,2224,42.75,-123.25
2225,2225,42.75,-122.75
2226,2226,42.75,-122.25
2227,2227,42.75,-121.75
2228,2228,42.75,-121.25
2229,2229,42.75,-120.75
2230,2230,42.75,-120.25
2231,2231,42.75,-119.75
2232,2232,42.75,-119.25
2233,2233,42.75,-118.75
2234,2234,42.75,-118.25
2235,2235,42.75,-117.75
2236,2236,42.75,-117.25
2237,2237,42.75,-116.75
2238,2238,42.75,-116.25
2239,2239,42.75,-115.75
2240,2240,42.75,-115.25
2241,2241,42.75,-114.75
2242,2242,42.75,-114.25
2243,2243,42.75,-113.75
2244,2244,42.75,-113.25
2245,2245,42.75,-112.75
2246,2246,42.75,-112.25
2247,2247,42.75,-111.75
2248,2248,42.75,-111.25
2249,2249,42.75,-110.75
2250,2250,42.75,-110.25
2251,2251,42.75,-109.75
2252,2252,42.75,-109.25
2253,2253,42.75,-108.75
2254,2254,42.75,-108.25
2255,2255,42.75,-107.75
2256,2256,42.75,-107.25
2257,2257,42.75,-106.75
2258,2258,42.75,-106.25
2259,2259,42.75,-105.75
2260,2260,42.75,-105.25
2261,2261,42.75,-104.75
2262,2262,42.75,-104.25
2263,2263,42.75,-103.75
2264,2264,42.75,-103.25
2265,2265,42.75,-102.75
2266,2266,42.75,-102.25
2267,2267,42.75,-101.75
2268,2268,42.75,-101.25
2269,2269,42.75,-100.75
2270,2270,42.75,-100.25
2271,2271,42.75,-99.75
2272,2272,42.75,-99.25
2273,2273,42.75,-98.75
2274,2274,42.75,-98.25
2275,2275,42.75,-97.75
2276,2276,42.75,-97.25
2277,2277,42.75,-96.75
2278,2278,42.75,-96.25
2279,2279,42.75,-95.75
2280,2280,42.75,-95.25
2281,2281,42.75,-94.75
2282,2282,42.75,-94.25
2283,2283,42.75,-93.75
2284,2284,42.75,-93.25
2285,2285,42.75,-92.75
2286,2286,42.75,-92.25
2287,2287,42.75,-91.75
2288,2288,42.75,-91.25
2289,2289,42.75,-90.75
2290,2290,42.75,-90.25
2291,2291,42.75,-89.75
2292,2292,42.75,-89.25
2293,2293,42.75,-88.75
2294,2294,42.75,-88.25
2295,2295,42.75,-87.75
2296,2296,42.75,-85.75
2297,2297,42.75,-85.25
2298,2298,42.75,-84.75
2299,2299,42.75,-84.25
2300,2300,42.75,-83.75
2301,2301,42.75,-83.25
2302,2302,42.75,-82.75
2303,2303,42.75,-78.75
2304,2304,42.75,-78.25
2305,2305,42.75,-77.75
2306,2306,42.75,-77.25
2307,2307,42.75,-76.75
2308,2308,42.75,-76.25
2309,2309,42.75,-75.75
2310,2310,42.75,-75.25
2311,2311,42.75,-74.75
2312,2312,42.75,-74.25
2313,2313,42.75,-73.75
2314,2314,42.75,-73.25
2315,2315,42.75,-72.75
2316,2316,42.75,-72.25
2317,2317,42.75,-71.75
2318,2318,42.75,-71.25
2319,2319,43.25,-124.25
2320,2320,43.25,-123.75
2321,2321,43.25,-123.25
2322,2322,43.25,-122.75
2323,2323,43.25,-122.25
2324,2324,43.25,-121.75
2325,2325,43.25,-121.25
2326,2326,43.25,-120.75
2327,2327,43.25,-120.25
2328,2328,43.25,-119.75
2329,2329,43.25,-119.25
2330,2330,43.25,-118.75
2331,2331,43.25,-118.25
2332,2332,43.25,-117.75
2333,2333,43.25,-117.25
2334,2334,43.25,-116.75
2335,2335,43.25,-116.25
2336,2336,43.25,-115.75
2337,2337,43.25,-115.25
2338,2338,43.25,-114.75
2339,2339,43.25,-114.25
2340,2340,43.25,-113.75
2341,2341,43.25,-113.25
2342,2342,43.25,-112.75
2343,2343,43.25,-112.25
2344,2344,43.25,-111.75
2345,2345,43.25,-111.25
2346,2346,43.25,-110.75
2347,2347,43.25,-110.25
2348,2348,43.25,-109.75
2349,2349,43.25,-109.25
2350,2350,43.25,-108.75
2351,2351,43.25,-108.25
2352,2352,43.25,-107.75
2353,2353,43.25,-107.25
2354,2354,43.25,-106.75
2355,2355,43.25,-106.25
2356,2356,43.25,-105.75
2357,2357,43.25,-105.25
2358,2358,43.25,-104.75
2359,2359,43.25,-104.25
2360,2360,43.25,-103.75
2361,2361,43.25,-103.25
2362,2362,43.25,-102.75
2363,2363,43.25,-102.25
2364,2364,43.25,-101.75
2365,2365,43.25,-101.25
2366,2366,43.25,-100.75
2367,2367,43.25,-100.25
2368,2368,43.25,-99.75
2369,2369,43.25,-99.25
2370,2370,43.25,-98.75
2371,2371,43.25,-98.25
2372,2372,43.25,-97.75
2373,2373,43.25,-97.25
2374,2374,43.25,-96.75
2375,2375,43.25,-96.25
2376,2376,43.25,-95.75
2377,2377,43.25,-95.25
2378,2378,43.25,-94.75
2379,2379,43.25,-94.25
2380,2380,43.25,-93.75
2381,2381,43.25,-93.25
2382,2382,43.25,-92.75
2383,2383,43.25,-92.25
2384,2384,43.25,-91.75
2385,2385,43.25,-91.25
2386,2386,43.25,-90.75
2387,2387,43.25,-90.25
2388,2388,43.25,-89.75
2389,2389,43.25,-89.25
2390,2390,43.25,-88.75
2391,2391,43.25,-88.25
2392,2392,43.25,-86.25
2393,2393,43.25,-85.75
2394,2394,43.25,-85.25
2395,2395,43.25,-84.75
2396,2396,43.25,-84.25
2397,2397,43.25,-83.75
2398,2398,43.25,-83.25
2399,2399,43.25,-82.75
2400,2400,43.25,-78.25
2401,2401,43.25,-77.25
2402,2402,43.25,-76.75
2403,2403,43.25,-76.25
2404,2404,43.25,-75.75
2405,2405,43.25,-75.25
2406,2406,43.25,-74.75
2407,2407,43.25,-74.25
2408,2408,43.25,-73.75
2409,2409,43.25,-73.25
2410,2410,43.25,-72.75
2411,2411,43.25,-72.25
2412,2412,43.25,-71.75
2413,2413,43.25,-71.25
2414,2414,43.25,-70.75
2415,2415,43.75,-123.75
2416,2416,43.75,-123.25
2417,2417,43.75,-122.75
2418,2418,43.75,-122.25
2419,2419,43.75,-121.75
2420,2420,43.75,-121.25
2421,2421,43.75,-120.75
2422,2422,43.75,-120.25
2423,2423,43.75,-119.75
2424,2424,43.75,-119.25
2425,2425,43.75,-118.75
2426,2426,43.75,-118.25
2427,2427,43.75,-117.75
2428,2428,43.75,-117.25
2429,2429,43.75,-116.75
2430,2430,43.75,-116.25
2431,2431,43.75,-115.75
2432,2432,43.75,-115.25
2433,2433,43.75,-114.75
2434,2434,43.75,-114.25
2435,2435,43.75,-113.75
2436,2436,43.75,-113.25
2437,2437,43.75,-112.75
2438,2438,43.75,-112.25
2439,2439,43.75,-111.75
2440,2440,43.75,-111.25
2441,2441,43.75,-110.75
2442,2442,43.75,-110.25
2443,2443,43.75,-109.75
2444,2444,43.75,-109.25
2445,2445,43.75,-108.75
2446,2446,43.75,-108.25
2447,2447,43.75,-107.75
2448,2448,43.75,-107.25
2449,2449,43.75,-106.75
2450,2450,43.75,-106.25
2451,2451,43.75,-105.75
2452,2452,43.75,-105.25
2453,2453,43.75,-104.75
2454,2454,43.75,-104.25
2455,2455,43.75,-103.75
2456,2456,43.75,-103.25
2457,2457,43.75,-102.75
2458,2458,43.75,-102.25
2459,2459,43.75,-101.75
2460,2460,43.75,-101.25
2461,2461,43.75,-100.75
2462,2462,43.75,-100.25
2463,2463,43.75,-99.75
2464,2464,43.75,-99.25
2465,2465,43.75,-98.75
2466,2466,43.75,-98.25
2467,2467,43.75,-97.75
2468,2468,43.75,-97.25
2469,2469,43.75,-96.75
2470,2470,43.75,-96.25
2471,2471,43.75,-95.75
2472,2472,43.75,-95.25
2473,2473,43.75,-94.75
2474,2474,43.75,-94.25
2475,2475,43.75,-93.75
2476,2476,43.75,-93.25
2477,2477,43.75,-92.75
2478,2478,43.75,-92.25
2479,2479,43.75,-91.75
2480,2480,43.75,-91.25
2481,2481,43.75,-90.75
2482,2482,43.75,-90.25
2483,2483,43.75,-89.75
2484,2484,43.75,-89.25
