,index,latitude,longitude
2485,2485,43.75,-88.75
2486,2486,43.75,-88.25
2487,2487,43.75,-86.25
2488,2488,43.75,-85.75
2489,2489,43.75,-85.25
2490,2490,43.75,-84.75
2491,2491,43.75,-84.25
2492,2492,43.75,-83.75
2493,2493,43.75,-83.25
2494,2494,43.75,-75.75
2495,2495,43.75,-75.25
2496,2496,43.75,-74.75
2497,2497,43.75,-74.25
2498,2498,43.75,-73.75
2499,2499,43.75,-73.25
2500,2500,43.75,-72.75
2501,2501,43.75,-72.25
2502,2502,43.75,-71.75
2503,2503,43.75,-71.25
2504,2504,43.75,-70.75
2505,2505,43.75,-70.25
2506,2506,44.25,-123.75
2507,2507,44.25,-123.25
2508,2508,44.25,-122.75
2509,2509,44.25,-122.25
2510,2510,44.25,-121.75
2511,2511,44.25,-121.25
2512,2512,44.25,-120.75
2513,2513,44.25,-120.25
2514,2514,44.25,-119.75
2515,2515,44.25,-119.25
2516,2516,44.25,-118.75
2517,2517,44.25,-118.25
2518,2518,44.25,-117.75
2519,2519,44.25,-117.25
2520,2520,44.25,-116.75
2521,2521,44.25,-116.25
2522,2522,44.25,-115.75
2523,2523,44.25,-115.25
2524,2524,44.25,-114.75
2525,2525,44.25,-114.25
2526,2526,44.25,-113.75
2527,2527,44.25,-113.25
2528,2528,44.25,-112.75
2529,2529,44.25,-112.25
2530,2530,44.25,-111.75
2531,2531,44.25,-111.25
2532,2532,44.25,-110.75
2533,2533,44.25,-110.25
2534,2534,44.25,-109.75
2535,2535,44.25,-109.25
2536,2536,44.25,-108.75
2537,2537,44.25,-108.25
2538,2538,44.25,-107.75
2539,2539,44.25,-107.25
2540,2540,44.25,-106.75
2541,2541,44.25,-106.25
2542,2542,44.25,-105.75
2543,2543,44.25,-105.25
2544,2544,44.25,-104.75
2545,2545,44.25,-104.25
2546,2546,44.25,-103.75
2547,2547,44.25,-103.25
2548,2548,44.25,-102.75
2549,2549,44.25,-102.25
2550,2550,44.25,-101.75
2551,2551,44.25,-101.25
2552,2552,44.25,-100.75
2553,2553,44.25,-100.25
2554,2554,44.25,-99.75
2555,2555,44.25,-99.25
2556,2556,44.25,-98.75
2557,2557,44.25,-98.25
2558,2558,44.25,-97.75
2559,2559,44.25,-97.25
2560,2560,44.25,-96.75
2561,2561,44.25,-96.25
2562,2562,44.25,-95.75
2563,2563,44.25,-95.25
2564,2564,44.25,-94.75
2565,2565,44.25,-94.25
2566,2566,44.25,-93.75
2567,2567,44.25,-93.25
2568,2568,44.25,-92.75
2569,2569,44.25,-92.25
2570,2570,44.25,-91.75
2571,2571,44.25,-91.25
2572,2572,44.25,-90.75
2573,2573,44.25,-90.25
2574,2574,44.25,-89.75
2575,2575,44.25,-89.25
2576,2576,44.25,-88.75
2577,2577,44.25,-88.25
2578,2578,44.25,-87.75
2579,2579,44.25,-85.75
2580,2580,44.25,-85.25
2581,2581,44.25,-84.75
2582,2582,44.25,-84.25
2583,2583,44.25,-83.75
2584,2584,44.25,-75.75
2585,2585,44.25,-75.25
2586,2586,44.25,-74.75
2587,2587,44.25,-74.25
2588,2588,44.25,-73.75
2589,2589,44.25,-73.25
2590,2590,44.25,-72.75
2591,2591,44.25,-72.25
2592,2592,44.25,-71.75
2593,2593,44.25,-71.25
2594,2594,44.25,-70.75
2595,2595,44.25,-70.25
2596,2596,44.25,-69.75
2597,2597,44.25,-69.25
2598,2598,44.25,-68.25
2599,2599,44.75,-123.75
2600,2600,44.75,-123.25
2601,2601,44.75,-122.75
2602,2602,44.75,-122.25
2603,2603,44.75,-121.75
2604,2604,44.75,-121.25
2605,2605,44.75,-120.75
2606,2606,44.75,-120.25
2607,2607,44.75,-119.75
2608,2608,44.75,-119.25
2609,2609,44.75,-118.75
2610,2610,44.75,-118.25
2611,2611,44.75,-117.75
2612,2612,44.75,-117.25
2613,2613,44.75,-116.75
2614,2614,44.75,-116.25
2615,2615,44.75,-115.75
2616,2616,44.75,-115.25
2617,2617,44.75,-114.75
2618,2618,44.75,-114.25
2619,2619,44.75,-113.75
2620,2620,44.75,-113.25
2621,2621,44.75,-112.75
2622,2622,44.75,-112.25
2623,2623,44.75,-111.75
2624,2624,44.75,-111.25
2625,2625,44.75,-110.75
2626,2626,44.75,-110.25
2627,2627,44.75,-109.75
2628,2628,44.75,-109.25
2629,2629,44.75,-108.75
2630,2630,44.75,-108.25
2631,2631,44.75,-107.75
2632,2632,44.75,-107.25
2633,2633,44.75,-106.75
2634,2634,44.75,-106.25
2635,2635,44.75,-105.75
2636,2636,44.75,-105.25
2637,2637,44.75,-104.75
2638,2638,44.75,-104.25
2639,2639,44.75,-103.75
2640,2640,44.75,-103.25
2641,2641,44.75,-102.75
2642,2642,44.75,-102.25
2643,2643,44.75,-101.75
2644,2644,44.75,-101.25
2645,2645,44.75,-100.75
2646,2646,44.75,-100.25
2647,2647,44.75,-99.75
2648,2648,44.75,-99.25
2649,2649,44.75,-98.75
2650,2650,44.75,-98.25
2651,2651,44.75,-97.75
2652,2652,44.75,-97.25
2653,2653,44.75,-96.75
2654,2654,44.75,-96.25
2655,2655,44.75,-95.75
2656,2656,44.75,-95.25
2657,2657,44.75,-94.75
2658,2658,44.75,-94.25
2659,2659,44.75,-93.75
2660,2660,44.75,-93.25
2661,2661,44.75,-92.75
2662,2662,44.75,-92.25
2663,2663,44.75,-91.75
2664,2664,44.75,-91.25
2665,2665,44.75,-90.75
2666,2666,44.75,-90.25
2667,2667,44.75,-89.75
2668,2668,44.75,-89.25
2669,2669,44.75,-88.75
2670,2670,44.75,-88.25
2671,2671,44.75,-87.75
2672,2672,44.75,-85.25
2673,2673,44.75,-84.75
2674,2674,44.75,-84.25
2675,2675,44.75,-83.75
2676,2676,44.75,-75.25
2677,2677,44.75,-74.75
2678,2678,44.75,-74.25
2679,2679,44.75,-73.75
2680,2680,44.75,-73.25
2681,2681,44.75,-72.75
2682,2682,44.75,-72.25
2683,2683,44.75,-71.75
2684,2684,44.75,-71.25
2685,2685,44.75,-70.75
2686,2686,44.75,-70.25
2687,2687,44.75,-69.75
2688,2688,44.75,-69.25
2689,2689,44.75,-68.75
2690,2690,44.75,-68.25
2691,2691,44.75,-67.75
2692,2692,45.25,-123.75
2693,2693,45.25,-123.25
2694,2694,45.25,-122.75
2695,2695,45.25,-122.25
2696,2696,45.25,-121.75
2697,2697,45.25,-121.25
2698,2698,45.25,-120.75
2699,2699,45.25,-120.25
2700,2700,45.25,-119.75
2701,2701,45.25,-119.25
2702,2702,45.25,-118.75
2703,2703,45.25,-118.25
2704,2704,45.25,-117.75
2705,2705,45.25,-117.25
2706,2706,45.25,-116.75
2707,2707,45.25,-116.25
2708,2708,45.25,-115.75
2709,2709,45.25,-115.25
2710,2710,45.25,-114.75
2711,2711,45.25,-114.25
2712,2712,45.25,-113.75
2713,2713,45.25,-113.25
2714,2714,45.25,-112.75
2715,2715,45.25,-112.25
2716,2716,45.25,-111.75
2717,2717,45.25,-111.25
2718,2718,45.25,-110.75
2719,2719,45.25,-110.25
2720,2720,45.25,-109.75
2721,2721,45.25,-109.25
2722,2722,45.25,-108.75
2723,2723,45.25,-108.25
2724,2724,45.25,-107.75
2725,2725,45.25,-107.25
2726,2726,45.25,-106.75
2727,2727,45.25,-106.25
2728,2728,45.25,-105.75
2729,2729,45.25,-105.25
2730,2730,45.25,-104.75
2731,2731,45.25,-104.25
2732,2732,45.25,-103.75
2733,2733,45.25,-103.25
2734,2734,45.25,-102.75
2735,2735,45.25,-102.25
2736,2736,45.25,-101.75
2737,2737,45.25,-101.25
2738,2738,45.25,-100.75
2739,2739,45.25,-100.25
2740,2740,45.25,-99.75
2741,2741,45.25,-99.25
2742,2742,45.25,-98.75
2743,2743,45.25,-98.25
2744,2744,45.25,-97.75
2745,2745,45.25,-97.25
2746,2746,45.25,-96.75
2747,2747,45.25,-96.25
2748,2748,45.25,-95.75
2749,2749,45.25,-95.25
2750,2750,45.25,-94.75
2751,2751,45.25,-94.25
2752,2752,45.25,-93.75
2753,2753,45.25,-93.25
2754,2754,45.25,-92.75
2755,2755,45.25,-92.25
2756,2756,45.25,-91.75
2757,2757,45.25,-91.25
2758,2758,45.25,-90.75
2759,2759,45.25,-90.25
2760,2760,45.25,-89.75
2761,2761,45.25,-89.25
2762,2762,45.25,-88.75
2763,2763,45.25,-88.25
2764,2764,45.25,-87.75
2765,2765,45.25,-85.25
2766,2766,45.25,-84.75
2767,2767,45.25,-84.25
2768,2768,45.25,-71.25
2769,2769,45.25,-70.75
2770,2770,45.25,-70.25
2771,2771,45.25,-69.75
2772,2772,45.25,-69.25
2773,2773,45.25,-68.75
2774,2774,45.25,-68.25
2775,2775,45.25,-67.75
2776,2776,45.25,-67.25
2777,2777,45.75,-123.75
2778,2778,45.75,-123.25
2779,2779,45.75,-122.75
2780,2780,45.75,-122.25
2781,2781,45.75,-121.75
2782,2782,45.75,-121.25
2783,2783,45.75,-120.75
2784,2784,45.75,-120.25
2785,2785,45.75,-119.75
2786,2786,45.75,-119.25
2787,2787,45.75,-118.75
2788,2788,45.75,-118.25
2789,2789,45.75,-117.75
2790,2790,45.75,-117.25
2791,2791,45.75,-116.75
2792,2792,45.75,-116.25
2793,2793,45.75,-115.75
2794,2794,45.75,-115.25
2795,2795,45.75,-114.75
2796,2796,45.75,-114.25
2797,2797,45.75,-113.75
2798,2798,45.75,-113.25
2799,2799,45.75,-112.75
2800,2800,45.75,-112.25
2801,2801,45.75,-111.75
2802,2802,45.75,-111.25
2803,2803,45.75,-110.75
2804,2804,45.75,-110.25
2805,2805,45.75,-109.75
2806,2806,45.75,-109.25
2807,2807,45.75,-108.75
2808,2808,45.75,-108.25
2809,2809,45.75,-107.75
2810,2810,45.75,-107.25
2811,2811,45.75,-106.75
2812,2812,45.75,-106.25
2813,2813,45.75,-105.75
2814,2814,45.75,-105.25
2815,2815,45.75,-104.75
2816,2816,45.75,-104.25
2817,2817,45.75,-103.75
2818,2818,45.75,-103.25
2819,2819,45.75,-102.75
2820,2820,45.75,-102.25
2821,2821,45.75,-101.75
2822,2822,45.75,-101.25
2823,2823,45.75,-100.75
2824,2824,45.75,-100.25
2825,2825,45.75,-99.75
2826,2826,45.75,-99.25
2827,2827,45.75,-98.75
2828,2828,45.75,-98.25
2829,2829,45.75,-97.75
2830,2830,45.75,-97.25
2831,2831,45.75,-96.75
2832,2832,45.75,-96.25
2833,2833,45.75,-95.75
2834,2834,45.75,-95.25
2835,2835,45.75,-94.75
2836,2836,45.75,-94.25
2837,2837,45.75,-93.75
2838,2838,45.75,-93.25
2839,2839,45.75,-92.75
2840,2840,45.75,-92.25
2841,2841,45.75,-91.75
2842,2842,45.75,-91.25
2843,2843,45.75,-90.75
2844,2844,45.75,-90.25
2845,2845,45.75,-89.75
2846,2846,45.75,-89.25
2847,2847,45.75,-88.75
2848,2848,45.75,-88.25
2849,2849,45.75,-87.75
2850,2850,45.75,-87.25
2851,2851,45.75,-70.25
2852,2852,45.75,-69.75
2853,2853,45.75,-69.25
2854,2854,45.75,-68.75
2855,2855,45.75,-68.25
2856,2856,45.75,-67.75
2857,2857,46.25,-123.75
2858,2858,46.25,-123.25
2859,2859,46.25,-122.75
2860,2860,46.25,-122.25
2861,2861,46.25,-121.75
2862,2862,46.25,-121.25
2863,2863,46.25,-120.75
2864,2864,46.25,-120.25
2865,2865,46.25,-119.75
2866,2866,46.25,-119.25
2867,2867,46.25,-118.75
2868,2868,46.25,-118.25
2869,2869,46.25,-117.75
2870,2870,46.25,-117.25
2871,2871,46.25,-116.75
2872,2872,46.25,-116.25
2873,2873,46.25,-115.75
2874,2874,46.25,-115.25
2875,2875,46.25,-114.75
2876,2876,46.25,-114.25
2877,2877,46.25,-113.75
2878,2878,46.25,-113.25
2879,2879,46.25,-112.75
2880,2880,46.25,-112.25
2881,2881,46.25,-111.75
2882,2882,46.25,-111.25
2883,2883,46.25,-110.75
2884,2884,46.25,-110.25
2885,2885,46.25,-109.75
2886,2886,46.25,-109.25
2887,2887,46.25,-108.75
2888,2888,46.25,-108.25
2889,2889,46.25,-107.75
2890,2890,46.25,-107.25
2891,2891,46.25,-106.75
2892,2892,46.25,-106.25
2893,2893,46.25,-105.75
2894,2894,46.25,-105.25
2895,2895,46.25,-104.75
2896,2896,46.25,-104.25
2897,2897,46.25,-103.75
2898,2898,46.25,-103.25
2899,2899,46.25,-102.75
2900,2900,46.25,-102.25
2901,2901,46.25,-101.75
2902,2902,46.25,-101.25
2903,2903,46.25,-100.75
2904,2904,46.25,-100.25
2905,2905,46.25,-99.75
2906,2906,46.25,-99.25
2907,2907,46.25,-98.75
2908,2908,46.25,-98.25
2909,2909,46.25,-97.75
2910,2910,46.25,-97.25
2911,2911,46.25,-96.75
2912,2912,46.25,-96.25
2913,2913,46.25,-95.75
2914,2914,46.25,-95.25
2915,2915,46.25,-94.75
2916,2916,46.25,-94.25
2917,2917,46.25,-93.75
2918,2918,46.25,-93.25
2919,2919,46.25,-92.75
2920,2920,46.25,-92.25
2921,2921,46.25,-91.75
2922,2922,46.25,-91.25
2923,2923,46.25,-90.75
2924,2924,46.25,-90.25
2925,2925,46.25,-89.75
2926,2926,46.25,-89.25
2927,2927,46.25,-88.75
2928,2928,46.25,-88.25
2929,2929,46.25,-87.75
2930,2930,46.25,-87.25
2931,2931,46.25,-86.75
2932,2932,46.25,-86.25
2933,2933,46.25,-85.75
2934,2934,46.25,-85.25
2935,2935,46.25,-84.75
2936,2936,46.25,-84.25
2937,2937,46.25,-70.25
2938,2938,46.25,-69.75
2939,2939,46.25,-69.25
2940,2940,46.25,-68.75
2941,2941,46.25,-68.25
2942,2942,46.25,-67.75
2943,2943,46.75,-123.75
2944,2944,46.75,-123.25
2945,2945,46.75,-122.75
2946,2946,46.75,-122.25
2947,2947,46.75,-121.75
2948,2948,46.75,-121.25
2949,2949,46.75,-120.75
2950,2950,46.75,-120.25
2951,2951,46.75,-119.75
2952,2952,46.75,-119.25
2953,2953,46.75,-118.75
2954,2954,46.75,-118.25
2955,2955,46.75,-117.75
2956,2956,46.75,-117.25
2957,2957,46.75,-116.75
2958,2958,46.75,-116.25
2959,2959,46.75,-115.75
2960,2960,46.75,-115.25
2961,2961,46.75,-114.75
2962,2962,46.75,-114.25
2963,2963,46.75,-113.75
2964,2964,46.75,-113.25
2965,2965,46.75,-112.75
2966,2966,46.75,-112.25
2967,2967,46.75,-111.75
2968,2968,46.75,-111.25
2969,2969,46.75,-110.75
2970,2970,46.75,-110.25
2971,2971,46.75,-109.75
2972,2972,46.75,-109.25
2973,2973,46.75,-108.75
2974,2974,46.75,-108.25
2975,2975,46.75,-107.75
2976,2976,46.75,-107.25
2977,2977,46.75,-106.75
2978,2978,46.75,-106.25
2979,2979,46.75,-105.75
2980,2980,46.75,-105.25
2981,2981,46.75,-104.75
2982,2982,46.75,-104.25
2983,2983,46.75,-103.75
2984,2984,46.75,-103.25
2985,2985,46.75,-102.75
2986,2986,46.75,-102.25
2987,2987,46.75,-101.75
2988,2988,46.75,-101.25
2989,2989,46.75,-100.75
2990,2990,46.75,-100.25
2991,2991,46.75,-99.75
2992,2992,46.75,-99.25
2993,2993,46.75,-98.75
2994,2994,46.75,-98.25
2995,2995,46.75,-97.75
2996,2996,46.75,-97.25
2997,2997,46.75,-96.75
2998,2998,46.75,-96.25
2999,2999,46.75,-95.75
3000,3000,46.75,-95.25
3001,3001,46.75,-94.75
3002,3002,46.75,-94.25
3003,3003,46.75,-93.75
3004,3004,46.75,-93.25
3005,3005,46.75,-92.75
3006,3006,46.75,-92.25
3007,3007,46.75,-91.75
3008,3008,46.75,-88.75
3009,3009,46.75,-88.25
3010,3010,46.75,-69.75
3011,3011,46.75,-69.25
3012,3012,46.75,-68.75
3013,3013,46.75,-68.25
3014,3014,46.75,-67.75
3015,3015,47.25,-123.75
3016,3016,47.25,-123.25
3017,3017,47.25,-122.75
3018,3018,47.25,-122.25
3019,3019,47.25,-121.75
3020,3020,47.25,-121.25
3021,3021,47.25,-120.75
3022,3022,47.25,-120.25
3023,3023,47.25,-119.75
3024,3024,47.25,-119.25
3025,3025,47.25,-118.75
3026,3026,47.25,-118.25
3027,3027,47.25,-117.75
3028,3028,47.25,-117.25
3029,3029,47.25,-116.75
3030,3030,47.25,-116.25
3031,3031,47.25,-115.75
3032,3032,47.25,-115.25
3033,3033,47.25,-114.75
3034,3034,47.25,-114.25
3035,3035,47.25,-113.75
3036,3036,47.25,-113.25
3037,3037,47.25,-112.75
3038,3038,47.25,-112.25
3039,3039,47.25,-111.75
3040,3040,47.25,-111.25
3041,3041,47.25,-110.75
3042,3042,47.25,-110.25
3043,3043,47.25,-109.75
3044,3044,47.25,-109.25
3045,3045,47.25,-108.75
3046,3046,47.25,-108.25
3047,3047,47.25,-107.75
3048,3048,47.25,-107.25
3049,3049,47.25,-106.75
3050,3050,47.25,-106.25
3051,3051,47.25,-105.75
3052,3052,47.25,-105.25
3053,3053,47.25,-104.75
3054,3054,47.25,-104.25
3055,3055,47.25,-103.75
3056,3056,47.25,-103.25
3057,3057,47.25,-102.75
3058,3058,47.25,-102.25
3059,3059,47.25,-101.75
3060,3060,47.25,-101.25
3061,3061,47.25,-100.75
3062,3062,47.25,-100.25
3063,3063,47.25,-99.75
3064,3064,47.25,-99.25
3065,3065,47.25,-98.75
3066,3066,47.25,-98.25
3067,3067,47.25,-97.75
3068,3068,47.25,-97.25
3069,3069,47.25,-96.75
3070,3070,47.25,-96.25
3071,3071,47.25,-95.75
3072,3072,47.25,-95.25
3073,3073,47.25,-94.75
3074,3074,47.25,-94.25
3075,3075,47.25,-93.75
3076,3076,47.25,-93.25
3077,3077,47.25,-92.75
3078,3078,47.25,-92.25
3079,3079,47.25,-91.75
3080,3080,47.25,-91.25
3081,3081,47.25,-69.25
3082,3082,47.25,-68.75
3083,3083,47.25,-68.25
3084,3084,47.75,-124.25
3085,3085,47.75,-123.75
3086,3086,47.75,-123.25
3087,3087,47.75,-122.75
3088,3088,47.75,-122.25
3089,3089,47.75,-121.75
3090,3090,47.75,-121.25
3091,3091,47.75,-120.75
3092,3092,47.75,-120.25
3093,3093,47.75,-119.75
3094,3094,47.75,-119.25
3095,3095,47.75,-118.75
3096,3096,47.75,-118.25
3097,3097,47.75,-117.75
3098,3098,47.75,-117.25
3099,3099,47.75,-116.75
3100,3100,47.75,-116.25
3101,3101,47.75,-115.75
3102,3102,47.75,-115.25
3103,3103,47.75,-114.75
3104,3104,47.75,-114.25
3105,3105,47.75,-113.75
3106,3106,47.75,-113.25
3107,3107,47.75,-112.75
3108,3108,47.75,-112.25
3109,3109,47.75,-111.75
3110,3110,47.75,-111.25
3111,3111,47.75,-110.75
3112,3112,47.75,-110.25
3113,3113,47.75,-109.75
3114,3114,47.75,-109.25
3115,3115,47.75,-108.75
3116,3116,47.75,-108.25
3117,3117,47.75,-107.75
3118,3118,47.75,-107.25
3119,3119,47.75,-106.75
3120,3120,47.75,-106.25
3121,3121,47.75,-105.75
3122,3122,47.75,-105.25
3123,3123,47.75,-104.75
3124,3124,47.75,-104.25
3125,3125,47.75,-103.75
3126,3126,47.75,-103.25
3127,3127,47.75,-102.75
3128,3128,47.75,-102.25
3129,3129,47.75,-101.75
3130,3130,47.75,-101.25
3131,3131,47.75,-100.75
3132,3132,47.75,-100.25
3133,3133,47.75,-99.75
3134,3134,47.75,-99.25
3135,3135,47.75,-98.75
3136,3136,47.75,-98.25
3137,3137,47.75,-97.75
3138,3138,47.75,-97.25
3139,3139,47.75,-96.75
3140,3140,47.75,-96.25
3141,3141,47.75,-95.75
3142,3142,47.75,-95.25
3143,3143,47.75,-94.75
3144,3144,47.75,-94.25
3145,3145,47.75,-93.75
3146,3146,47.75,-93.25
3147,3147,47.75,-92.75
3148,3148,47.75,-92.25
3149,3149,47.75,-91.75
3150,3150,47.75,-91.25
3151,3151,47.75,-90.75
3152,3152,47.75,-90.25
3153,3153,48.25,-124.25
3154,3154,48.25,-123.75
3155,3155,48.25,-123.25
3156,3156,48.25,-122.75
3157,3157,48.25,-122.25
3158,3158,48.25,-121.75
3159,3159,48.25,-121.25
3160,3160,48.25,-120.75
3161,3161,48.25,-120.25
3162,3162,48.25,-119.75
3163,3163,48.25,-119.25
3164,3164,48.25,-118.75
3165,3165,48.25,-118.25
3166,3166,48.25,-117.75
3167,3167,48.25,-117.25
3168,3168,48.25,-116.75
3169,3169,48.25,-116.25
3170,3170,48.25,-115.75
3171,3171,48.25,-115.25
3172,3172,48.25,-114.75
3173,3173,48.25,-114.25
3174,3174,48.25,-113.75
3175,3175,48.25,-113.25
3176,3176,48.25,-112.75
3177,3177,48.25,-112.25
3178,3178,48.25,-111.75
3179,3179,48.25,-111.25
3180,3180,48.25,-110.75
3181,3181,48.25,-110.25
3182,3182,48.25,-109.75
3183,3183,48.25,-109.25
3184,3184,48.25,-108.75
3185,3185,48.25,-108.25
3186,3186,48.25,-107.75
3187,3187,48.25,-107.25
3188,3188,48.25,-106.75
3189,3189,48.25,-106.25
3190,3190,48.25,-105.75
3191,3191,48.25,-105.25
3192,3192,48.25,-104.75
3193,3193,48.25,-104.25
3194,3194,48.25,-103.75
3195,3195,48.25,-103.25
3196,3196,48.25,-102.75
3197,3197,48.25,-102.25
3198,3198,48.25,-101.75
3199,3199,48.25,-101.25
3200,3200,48.25,-100.75
3201,3201,48.25,-100.25
3202,3202,48.25,-99.75
3203,3203,48.25,-99.25
3204,3204,48.25,-98.75
3205,3205,48.25,-98.25
3206,3206,48.25,-97.75
3207,3207,48.25,-97.25
3208,3208,48.25,-96.75
3209,3209,48.25,-96.25
3210,3210,48.25,-95.75
3211,3211,48.25,-95.25
3212,3212,48.25,-94.75
3213,3213,48.25,-94.25
3214,3214,48.25,-93.75
3215,3215,48.25,-93.25
3216,3216,48.25,-92.75
3217,3217,48.25,-92.25
3218,3218,48.25,-91.75
3219,3219,48.25,-90.75
3220,3220,48.75,-122.75
3221,3221,48.75,-122.25
3222,3222,48.75,-121.75
3223,3223,48.75,-121.25
3224,3224,48.75,-120.75
3225,3225,48.75,-120.25
3226,3226,48.75,-119.75
3227,3227,48.75,-119.25
3228,3228,48.75,-118.75
3229,3229,48.75,-118.25
3230,3230,48.75,-117.75
3231,3231,48.75,-117.25
3232,3232,48.75,-116.75
3233,3233,48.75,-116.25
3234,3234,48.75,-115.75
3235,3235,48.75,-115.25
3236,3236,48.75,-114.75
3237,3237,48.75,-114.25
3238,3238,48.75,-113.75
3239,3239,48.75,-113.25
3240,3240,48.75,-112.75
3241,3241,48.75,-112.25
3242,3242,48.75,-111.75
3243,3243,48.75,-111.25
3244,3244,48.75,-110.75
3245,3245,48.75,-110.25
3246,3246,48.75,-109.75
3247,3247,48.75,-109.25
3248,3248,48.75,-108.75
3249,3249,48.75,-108.25
3250,3250,48.75,-107.75
3251,3251,48.75,-107.25
3252,3252,48.75,-106.75
3253,3253,48.75,-106.25
3254,3254,48.75,-105.75
3255,3255,48.75,-105.25
3256,3256,48.75,-104.75
3257,3257,48.75,-104.25
3258,3258,48.75,-103.75
3259,3259,48.75,-103.25
3260,3260,48.75,-102.75
3261,3261,48.75,-102.25
3262,3262,48.75,-101.75
3263,3263,48.75,-101.25
3264,3264,48.75,-100.75
3265,3265,48.75,-100.25
3266,3266,48.75,-99.75
3267,3267,48.75,-99.25
3268,3268,48.75,-98.75
3269,3269,48.75,-98.25
3270,3270,48.75,-97.75
3271,3271,48.75,-97.25
3272,3272,48.75,-96.75
3273,3273,48.75,-96.25
3274,3274,48.75,-95.75
3275,3275,48.75,-95.25
3276,3276,48.75,-94.75
3277,3277,48.75,-94.25
